{'name': 'ben laurie', 'value': 3, 'lat': '-0.11615', 'commitNumber': 6636, 'date': '1996-01-01', 'lng': 'null'},
{'name': 'ben hyde', 'value': 1, 'lat': '42.373383', 'commitNumber': 58601, 'date': '2000-06-27', 'lng': '-71.109709'},
{'name': 'victor j orlikowski', 'value': 4, 'lat': '35.992452', 'commitNumber': 58585, 'date': '2000-06-27', 'lng': '-78.899796'},
{'name': 'william a rowe, jr', 'value': 15, 'lat': '42.3763', 'commitNumber': 58667, 'date': '2000-06-28', 'lng': '-87.899605'},
{'name': 'sascha schumann', 'value': 4, 'lat': '48.13585', 'commitNumber': 58594, 'date': '2000-06-28', 'lng': '11.575363'},
{'name': 'jim winstead', 'value': 7, 'lat': '34.052659', 'commitNumber': 58637, 'date': '2000-06-28', 'lng': '-118.243318'},
{'name': 'doug maceachern', 'value': 1, 'lat': '37.781027', 'commitNumber': 58636, 'date': '2000-06-28', 'lng': '-122.420365'},
{'name': 'victor j orlikowski', 'value': 1, 'lat': '35.992452', 'commitNumber': 58629, 'date': '2000-06-28', 'lng': '-78.899796'},
{'name': 'ben laurie', 'value': 2, 'lat': '-0.11615', 'commitNumber': 58624, 'date': '2000-06-28', 'lng': 'null'},
{'name': 'marc slemko', 'value': 1, 'lat': '47.616347', 'commitNumber': 58656, 'date': '2000-06-28', 'lng': '-122.330811'},
{'name': 'manoj kasichainula', 'value': 1, 'lat': '37.785097', 'commitNumber': 58608, 'date': '2000-06-28', 'lng': '-122.419335'},
{'name': 'jim jagielski', 'value': 1, 'lat': '39.578736', 'commitNumber': 58625, 'date': '2000-06-28', 'lng': '-76.378333'},
{'name': 'greg stein', 'value': 8, 'lat': '37.467229', 'commitNumber': 58614, 'date': '2000-06-28', 'lng': '-122.144837'},
{'name': 'jeff trawick', 'value': 2, 'lat': '35.801108', 'commitNumber': 58638, 'date': '2000-06-28', 'lng': '-78.638978'},
{'name': 'bill stoddard', 'value': 2, 'lat': '35.902539', 'commitNumber': 58654, 'date': '2000-06-28', 'lng': '-78.86401'},
{'name': 'david reid', 'value': 5, 'lat': '51.513016', 'commitNumber': 58699, 'date': '2000-06-29', 'lng': '-0.118318'},
{'name': 'bill stoddard', 'value': 3, 'lat': '35.902539', 'commitNumber': 58711, 'date': '2000-06-29', 'lng': '-78.86401'},
{'name': 'rasmus lerdorf', 'value': 2, 'lat': '35.899202', 'commitNumber': 58724, 'date': '2000-06-29', 'lng': '-78.863838'},
{'name': 'ask bjoern hansen', 'value': 2, 'lat': '34.050384', 'commitNumber': 58718, 'date': '2000-06-29', 'lng': '-118.238039'},
{'name': 'ralf s engelschall', 'value': 1, 'lat': '48.145472', 'commitNumber': 58686, 'date': '2000-06-29', 'lng': '11.576736'},
{'name': 'jeff trawick', 'value': 2, 'lat': '35.801108', 'commitNumber': 58685, 'date': '2000-06-29', 'lng': '-78.638978'},
{'name': 'greg stein', 'value': 8, 'lat': '37.467229', 'commitNumber': 58706, 'date': '2000-06-29', 'lng': '-122.144837'},
{'name': 'paul j reder', 'value': 1, 'lat': '35.899341', 'commitNumber': 58682, 'date': '2000-06-29', 'lng': '-78.86335'},
{'name': 'jim jagielski', 'value': 1, 'lat': '39.578736', 'commitNumber': 58689, 'date': '2000-06-29', 'lng': '-76.378333'},
{'name': 'roy t fielding', 'value': 3, 'lat': '33.690067', 'commitNumber': 58721, 'date': '2000-06-29', 'lng': '-117.795807'},
{'name': 'greg ames', 'value': 1, 'lat': '35.80779', 'commitNumber': 58750, 'date': '2000-06-30', 'lng': '-78.637605'},
{'name': 'paul j reder', 'value': 1, 'lat': '35.899341', 'commitNumber': 58752, 'date': '2000-06-30', 'lng': '-78.86335'},
{'name': 'victor j orlikowski', 'value': 4, 'lat': '35.992452', 'commitNumber': 58759, 'date': '2000-06-30', 'lng': '-78.899796'},
{'name': 'roy t fielding', 'value': 1, 'lat': '33.690067', 'commitNumber': 58765, 'date': '2000-06-30', 'lng': '-117.795807'},
{'name': 'ben hyde', 'value': 3, 'lat': '42.373383', 'commitNumber': 58734, 'date': '2000-06-30', 'lng': '-71.109709'},
{'name': 'william a rowe, jr', 'value': 4, 'lat': '42.3763', 'commitNumber': 58746, 'date': '2000-06-30', 'lng': '-87.899605'},
{'name': 'ask bjoern hansen', 'value': 1, 'lat': '34.050384', 'commitNumber': 58762, 'date': '2000-06-30', 'lng': '-118.238039'},
{'name': 'tony finch', 'value': 1, 'lat': '51.513871', 'commitNumber': 58732, 'date': '2000-06-30', 'lng': '-0.119691'},
{'name': 'jim jagielski', 'value': 1, 'lat': '39.578736', 'commitNumber': 58735, 'date': '2000-06-30', 'lng': '-76.378333'},
{'name': 'greg stein', 'value': 6, 'lat': '37.467229', 'commitNumber': 58754, 'date': '2000-06-30', 'lng': '-122.144837'},
{'name': 'dirk-willem van gulik', 'value': 1, 'lat': '35.778271,-78.641617', 'commitNumber': 58768, 'date': '2000-06-30', 'lng': 'null'},
{'name': 'bill stoddard', 'value': 2, 'lat': '35.902539', 'commitNumber': 58736, 'date': '2000-06-30', 'lng': '-78.86401'},
{'name': 'greg stein', 'value': 8, 'lat': '37.467229', 'commitNumber': 58772, 'date': '2000-07-01', 'lng': '-122.144837'},
{'name': 'jim jagielski', 'value': 4, 'lat': '39.578736', 'commitNumber': 58771, 'date': '2000-07-01', 'lng': '-76.378333'},
{'name': 'dirk-willem van gulik', 'value': 3, 'lat': '35.778271,-78.641617', 'commitNumber': 58785, 'date': '2000-07-01', 'lng': 'null'},
{'name': 'david reid', 'value': 1, 'lat': '51.513016', 'commitNumber': 58760, 'date': '2000-07-01', 'lng': '-0.118318'},
{'name': 'mads toftum', 'value': 1, 'lat': '55.675649', 'commitNumber': 58786, 'date': '2000-07-01', 'lng': '12.568252'},
{'name': 'ralf s engelschall', 'value': 2, 'lat': '48.145472', 'commitNumber': 58776, 'date': '2000-07-01', 'lng': '11.576736'},
{'name': 'william a rowe, jr', 'value': 2, 'lat': '42.3763', 'commitNumber': 58811, 'date': '2000-07-02', 'lng': '-87.899605'},
{'name': 'greg stein', 'value': 1, 'lat': '37.467229', 'commitNumber': 58800, 'date': '2000-07-02', 'lng': '-122.144837'},
{'name': 'ralf s engelschall', 'value': 1, 'lat': '48.145472', 'commitNumber': 58801, 'date': '2000-07-02', 'lng': '11.576736'},
{'name': 'keith wannamaker', 'value': 4, 'lat': '34.000874', 'commitNumber': 58809, 'date': '2000-07-02', 'lng': '-81.035264'},
{'name': 'sascha schumann', 'value': 1, 'lat': '48.13585', 'commitNumber': 58791, 'date': '2000-07-02', 'lng': '11.575363'},
{'name': 'dirk-willem van gulik', 'value': 1, 'lat': '35.778271,-78.641617', 'commitNumber': 58830, 'date': '2000-07-02', 'lng': 'null'},
{'name': 'joe orton', 'value': 5, 'lat': '51.530106', 'commitNumber': 58839, 'date': '2000-07-03', 'lng': '-0.123811'},
{'name': 'jeff trawick', 'value': 1, 'lat': '35.801108', 'commitNumber': 58828, 'date': '2000-07-03', 'lng': '-78.638978'},
{'name': 'william a rowe, jr', 'value': 2, 'lat': '42.3763', 'commitNumber': 58838, 'date': '2000-07-03', 'lng': '-87.899605'},
{'name': 'david reid', 'value': 2, 'lat': '51.513016', 'commitNumber': 58825, 'date': '2000-07-03', 'lng': '-0.118318'},
{'name': 'greg ames', 'value': 1, 'lat': '35.80779', 'commitNumber': 58831, 'date': '2000-07-03', 'lng': '-78.637605'},
{'name': 'greg stein', 'value': 16, 'lat': '37.467229', 'commitNumber': 58848, 'date': '2000-07-03', 'lng': '-122.144837'},
{'name': 'dirk-willem van gulik', 'value': 1, 'lat': '35.778271,-78.641617', 'commitNumber': 58836, 'date': '2000-07-03', 'lng': 'null'},
{'name': 'bill stoddard', 'value': 1, 'lat': '35.902539', 'commitNumber': 58849, 'date': '2000-07-03', 'lng': '-78.86401'},
{'name': 'sascha schumann', 'value': 4, 'lat': '48.13585', 'commitNumber': 58817, 'date': '2000-07-03', 'lng': '11.575363'},
{'name': 'eric cholet', 'value': 1, 'lat': '48.857035', 'commitNumber': 58856, 'date': '2000-07-04', 'lng': '2.351364'},
{'name': 'joe orton', 'value': 1, 'lat': '51.530106', 'commitNumber': 58846, 'date': '2000-07-04', 'lng': '-0.123811'},
{'name': 'greg stein', 'value': 2, 'lat': '37.467229', 'commitNumber': 58855, 'date': '2000-07-04', 'lng': '-122.144837'},
{'name': 'david reid', 'value': 2, 'lat': '51.513016', 'commitNumber': 58862, 'date': '2000-07-04', 'lng': '-0.118318'},
{'name': 'joshua slive', 'value': 1, 'lat': '45.525592', 'commitNumber': 58863, 'date': '2000-07-04', 'lng': '-73.550935'},
{'name': 'dirk-willem van gulik', 'value': 1, 'lat': '35.778271,-78.641617', 'commitNumber': 58875, 'date': '2000-07-04', 'lng': 'null'},
{'name': 'ben laurie', 'value': 2, 'lat': '-0.11615', 'commitNumber': 58866, 'date': '2000-07-04', 'lng': 'null'},
{'name': 'rasmus lerdorf', 'value': 2, 'lat': '35.899202', 'commitNumber': 58896, 'date': '2000-07-05', 'lng': '-78.863838'},
{'name': 'joe orton', 'value': 1, 'lat': '51.530106', 'commitNumber': 58886, 'date': '2000-07-05', 'lng': '-0.123811'},
{'name': 'david reid', 'value': 1, 'lat': '51.513016', 'commitNumber': 58893, 'date': '2000-07-05', 'lng': '-0.118318'},
{'name': 'greg stein', 'value': 7, 'lat': '37.467229', 'commitNumber': 58884, 'date': '2000-07-05', 'lng': '-122.144837'},
{'name': 'dirk-willem van gulik', 'value': 1, 'lat': '35.778271,-78.641617', 'commitNumber': 58892, 'date': '2000-07-05', 'lng': 'null'},
{'name': 'tony finch', 'value': 2, 'lat': '51.513871', 'commitNumber': 58894, 'date': '2000-07-05', 'lng': '-0.119691'},
{'name': 'jeff trawick', 'value': 1, 'lat': '35.801108', 'commitNumber': 58889, 'date': '2000-07-05', 'lng': '-78.638978'},
{'name': 'greg ames', 'value': 3, 'lat': '35.80779', 'commitNumber': 58922, 'date': '2000-07-05', 'lng': '-78.637605'},
{'name': 'william a rowe, jr', 'value': 8, 'lat': '42.3763', 'commitNumber': 58882, 'date': '2000-07-05', 'lng': '-87.899605'},
{'name': 'bill stoddard', 'value': 8, 'lat': '35.902539', 'commitNumber': 58909, 'date': '2000-07-05', 'lng': '-78.86401'},
{'name': 'greg ames', 'value': 2, 'lat': '35.80779', 'commitNumber': 58969, 'date': '2000-07-06', 'lng': '-78.637605'},
{'name': 'bill stoddard', 'value': 4, 'lat': '35.902539', 'commitNumber': 58933, 'date': '2000-07-06', 'lng': '-78.86401'},
{'name': 'roy t fielding', 'value': 1, 'lat': '33.690067', 'commitNumber': 58972, 'date': '2000-07-06', 'lng': '-117.795807'},
{'name': 'greg stein', 'value': 8, 'lat': '37.467229', 'commitNumber': 58932, 'date': '2000-07-06', 'lng': '-122.144837'},
{'name': 'jeff trawick', 'value': 6, 'lat': '35.801108', 'commitNumber': 58934, 'date': '2000-07-06', 'lng': '-78.638978'},
{'name': 'william a rowe, jr', 'value': 2, 'lat': '42.3763', 'commitNumber': 58959, 'date': '2000-07-06', 'lng': '-87.899605'},
{'name': 'paul j reder', 'value': 1, 'lat': '35.899341', 'commitNumber': 58948, 'date': '2000-07-06', 'lng': '-78.86335'},
{'name': 'joe orton', 'value': 2, 'lat': '51.530106', 'commitNumber': 58936, 'date': '2000-07-06', 'lng': '-0.123811'},
{'name': 'sascha schumann', 'value': 3, 'lat': '48.13585', 'commitNumber': 58970, 'date': '2000-07-07', 'lng': '11.575363'},
{'name': 'roy t fielding', 'value': 2, 'lat': '33.690067', 'commitNumber': 59004, 'date': '2000-07-07', 'lng': '-117.795807'},
{'name': 'keith wannamaker', 'value': 1, 'lat': '34.000874', 'commitNumber': 58977, 'date': '2000-07-07', 'lng': '-81.035264'},
{'name': 'victor j orlikowski', 'value': 1, 'lat': '35.992452', 'commitNumber': 58993, 'date': '2000-07-07', 'lng': '-78.899796'},
{'name': 'tony finch', 'value': 1, 'lat': '51.513871', 'commitNumber': 58973, 'date': '2000-07-07', 'lng': '-0.119691'},
{'name': 'greg stein', 'value': 4, 'lat': '37.467229', 'commitNumber': 58975, 'date': '2000-07-07', 'lng': '-122.144837'},
{'name': 'jim jagielski', 'value': 2, 'lat': '39.578736', 'commitNumber': 58984, 'date': '2000-07-07', 'lng': '-76.378333'},
{'name': 'william a rowe, jr', 'value': 1, 'lat': '42.3763', 'commitNumber': 58978, 'date': '2000-07-07', 'lng': '-87.899605'},
{'name': 'greg stein', 'value': 8, 'lat': '37.467229', 'commitNumber': 59009, 'date': '2000-07-08', 'lng': '-122.144837'},
{'name': 'rasmus lerdorf', 'value': 1, 'lat': '35.899202', 'commitNumber': 59015, 'date': '2000-07-08', 'lng': '-78.863838'},
{'name': 'david reid', 'value': 3, 'lat': '51.513016', 'commitNumber': 59022, 'date': '2000-07-08', 'lng': '-0.118318'},
{'name': 'brian havard', 'value': 1, 'lat': '-37.805444', 'commitNumber': 58991, 'date': '2000-07-08', 'lng': '144.96417'},
{'name': 'bill stoddard', 'value': 1, 'lat': '35.902539', 'commitNumber': 59024, 'date': '2000-07-08', 'lng': '-78.86401'},
{'name': 'dirk-willem van gulik', 'value': 1, 'lat': '35.778271,-78.641617', 'commitNumber': 59039, 'date': '2000-07-08', 'lng': 'null'},
{'name': 'jim jagielski', 'value': 2, 'lat': '39.578736', 'commitNumber': 59013, 'date': '2000-07-08', 'lng': '-76.378333'},
{'name': 'david reid', 'value': 2, 'lat': '51.513016', 'commitNumber': 59049, 'date': '2000-07-09', 'lng': '-0.118318'},
{'name': 'william a rowe, jr', 'value': 1, 'lat': '42.3763', 'commitNumber': 59040, 'date': '2000-07-09', 'lng': '-87.899605'},
{'name': 'greg stein', 'value': 2, 'lat': '37.467229', 'commitNumber': 59059, 'date': '2000-07-09', 'lng': '-122.144837'},
{'name': 'ben laurie', 'value': 6, 'lat': '-0.11615', 'commitNumber': 59047, 'date': '2000-07-09', 'lng': 'null'},
{'name': 'joshua slive', 'value': 1, 'lat': '45.525592', 'commitNumber': 59056, 'date': '2000-07-09', 'lng': '-73.550935'},
{'name': 'greg ames', 'value': 1, 'lat': '35.80779', 'commitNumber': 59073, 'date': '2000-07-10', 'lng': '-78.637605'},
{'name': 'tony finch', 'value': 1, 'lat': '51.513871', 'commitNumber': 59076, 'date': '2000-07-10', 'lng': '-0.119691'},
{'name': 'roy t fielding', 'value': 3, 'lat': '33.690067', 'commitNumber': 59085, 'date': '2000-07-10', 'lng': '-117.795807'},
{'name': 'victor j orlikowski', 'value': 1, 'lat': '35.992452', 'commitNumber': 59078, 'date': '2000-07-10', 'lng': '-78.899796'},
{'name': 'greg stein', 'value': 15, 'lat': '37.467229', 'commitNumber': 59070, 'date': '2000-07-10', 'lng': '-122.144837'},
{'name': 'william a rowe, jr', 'value': 2, 'lat': '42.3763', 'commitNumber': 59100, 'date': '2000-07-10', 'lng': '-87.899605'},
{'name': 'ben laurie', 'value': 1, 'lat': '-0.11615', 'commitNumber': 59066, 'date': '2000-07-10', 'lng': 'null'},
{'name': 'bill stoddard', 'value': 1, 'lat': '35.902539', 'commitNumber': 59108, 'date': '2000-07-10', 'lng': '-78.86401'},
{'name': 'joe orton', 'value': 1, 'lat': '51.530106', 'commitNumber': 59068, 'date': '2000-07-10', 'lng': '-0.123811'},
{'name': 'greg ames', 'value': 3, 'lat': '35.80779', 'commitNumber': 59121, 'date': '2000-07-11', 'lng': '-78.637605'},
{'name': 'ben laurie', 'value': 3, 'lat': '-0.11615', 'commitNumber': 59146, 'date': '2000-07-11', 'lng': 'null'},
{'name': 'paul j reder', 'value': 1, 'lat': '35.899341', 'commitNumber': 59138, 'date': '2000-07-11', 'lng': '-78.86335'},
{'name': 'greg stein', 'value': 7, 'lat': '37.467229', 'commitNumber': 59153, 'date': '2000-07-11', 'lng': '-122.144837'},
{'name': 'william a rowe, jr', 'value': 1, 'lat': '42.3763', 'commitNumber': 59150, 'date': '2000-07-11', 'lng': '-87.899605'},
{'name': 'bill stoddard', 'value': 2, 'lat': '35.902539', 'commitNumber': 59140, 'date': '2000-07-11', 'lng': '-78.86401'},
{'name': 'roy t fielding', 'value': 1, 'lat': '33.690067', 'commitNumber': 59154, 'date': '2000-07-11', 'lng': '-117.795807'},
{'name': 'david reid', 'value': 1, 'lat': '51.513016', 'commitNumber': 59135, 'date': '2000-07-11', 'lng': '-0.118318'},
{'name': 'joe orton', 'value': 1, 'lat': '51.530106', 'commitNumber': 59128, 'date': '2000-07-11', 'lng': '-0.123811'},
{'name': 'victor j orlikowski', 'value': 6, 'lat': '35.992452', 'commitNumber': 59167, 'date': '2000-07-12', 'lng': '-78.899796'},
{'name': 'greg stein', 'value': 7, 'lat': '37.467229', 'commitNumber': 59199, 'date': '2000-07-12', 'lng': '-122.144837'},
{'name': 'tony finch', 'value': 2, 'lat': '51.513871', 'commitNumber': 59174, 'date': '2000-07-12', 'lng': '-0.119691'},
{'name': 'cliff woolley', 'value': 2, 'lat': '38.034301', 'commitNumber': 59190, 'date': '2000-07-12', 'lng': '-78.476425'},
{'name': 'roy t fielding', 'value': 2, 'lat': '33.690067', 'commitNumber': 59194, 'date': '2000-07-12', 'lng': '-117.795807'},
{'name': 'dirk-willem van gulik', 'value': 1, 'lat': '35.778271,-78.641617', 'commitNumber': 59196, 'date': '2000-07-12', 'lng': 'null'},
{'name': 'joe orton', 'value': 2, 'lat': '51.530106', 'commitNumber': 59159, 'date': '2000-07-12', 'lng': '-0.123811'},
{'name': 'greg ames', 'value': 1, 'lat': '35.80779', 'commitNumber': 59184, 'date': '2000-07-12', 'lng': '-78.637605'},
{'name': 'david reid', 'value': 2, 'lat': '51.513016', 'commitNumber': 59180, 'date': '2000-07-12', 'lng': '-0.118318'},
{'name': 'william a rowe, jr', 'value': 1, 'lat': '42.3763', 'commitNumber': 59165, 'date': '2000-07-12', 'lng': '-87.899605'},
{'name': 'bill stoddard', 'value': 1, 'lat': '35.902539', 'commitNumber': 59176, 'date': '2000-07-12', 'lng': '-78.86401'},
{'name': 'chuck murcko', 'value': 2, 'lat': '34.869877', 'commitNumber': 59238, 'date': '2000-07-13', 'lng': '-111.760925'},
{'name': 'william a rowe, jr', 'value': 4, 'lat': '42.3763', 'commitNumber': 59219, 'date': '2000-07-13', 'lng': '-87.899605'},
{'name': 'greg ames', 'value': 5, 'lat': '35.80779', 'commitNumber': 59213, 'date': '2000-07-13', 'lng': '-78.637605'},
{'name': 'greg stein', 'value': 12, 'lat': '37.467229', 'commitNumber': 59208, 'date': '2000-07-13', 'lng': '-122.144837'},
{'name': 'william a rowe, jr', 'value': 4, 'lat': '42.3763', 'commitNumber': 59266, 'date': '2000-07-14', 'lng': '-87.899605'},
{'name': 'paul j reder', 'value': 2, 'lat': '35.899341', 'commitNumber': 59260, 'date': '2000-07-14', 'lng': '-78.86335'},
{'name': 'marc slemko', 'value': 1, 'lat': '47.616347', 'commitNumber': 59258, 'date': '2000-07-14', 'lng': '-122.330811'},
{'name': 'greg stein', 'value': 2, 'lat': '37.467229', 'commitNumber': 59257, 'date': '2000-07-14', 'lng': '-122.144837'},
{'name': 'greg ames', 'value': 3, 'lat': '35.80779', 'commitNumber': 59252, 'date': '2000-07-14', 'lng': '-78.637605'},
{'name': 'bill stoddard', 'value': 4, 'lat': '35.902539', 'commitNumber': 59264, 'date': '2000-07-14', 'lng': '-78.86401'},
{'name': 'greg stein', 'value': 2, 'lat': '37.467229', 'commitNumber': 59279, 'date': '2000-07-15', 'lng': '-122.144837'},
{'name': 'william a rowe, jr', 'value': 2, 'lat': '42.3763', 'commitNumber': 59278, 'date': '2000-07-15', 'lng': '-87.899605'},
{'name': 'david reid', 'value': 1, 'lat': '51.513016', 'commitNumber': 59287, 'date': '2000-07-15', 'lng': '-0.118318'},
{'name': 'ben laurie', 'value': 1, 'lat': '-0.11615', 'commitNumber': 59280, 'date': '2000-07-15', 'lng': 'null'},
{'name': 'jim jagielski', 'value': 3, 'lat': '39.578736', 'commitNumber': 59289, 'date': '2000-07-15', 'lng': '-76.378333'},
{'name': 'william a rowe, jr', 'value': 5, 'lat': '42.3763', 'commitNumber': 59305, 'date': '2000-07-16', 'lng': '-87.899605'},
{'name': 'joshua slive', 'value': 1, 'lat': '45.525592', 'commitNumber': 59309, 'date': '2000-07-16', 'lng': '-73.550935'},
{'name': 'roy t fielding', 'value': 1, 'lat': '33.690067', 'commitNumber': 59311, 'date': '2000-07-16', 'lng': '-117.795807'},
{'name': 'ralf s engelschall', 'value': 2, 'lat': '48.145472', 'commitNumber': 59302, 'date': '2000-07-16', 'lng': '11.576736'},
{'name': 'david reid', 'value': 1, 'lat': '51.513016', 'commitNumber': 59299, 'date': '2000-07-16', 'lng': '-0.118318'},
{'name': 'victor j orlikowski', 'value': 4, 'lat': '35.992452', 'commitNumber': 59342, 'date': '2000-07-17', 'lng': '-78.899796'},
{'name': 'jeff trawick', 'value': 7, 'lat': '35.801108', 'commitNumber': 59336, 'date': '2000-07-17', 'lng': '-78.638978'},
{'name': 'greg ames', 'value': 7, 'lat': '35.80779', 'commitNumber': 59346, 'date': '2000-07-17', 'lng': '-78.637605'},
{'name': 'cliff woolley', 'value': 4, 'lat': '38.034301', 'commitNumber': 59349, 'date': '2000-07-17', 'lng': '-78.476425'},
{'name': 'tony finch', 'value': 3, 'lat': '51.513871', 'commitNumber': 59325, 'date': '2000-07-17', 'lng': '-0.119691'},
{'name': 'paul j reder', 'value': 1, 'lat': '35.899341', 'commitNumber': 59326, 'date': '2000-07-17', 'lng': '-78.86335'},
{'name': 'greg stein', 'value': 2, 'lat': '37.467229', 'commitNumber': 59369, 'date': '2000-07-17', 'lng': '-122.144837'},
{'name': 'roy t fielding', 'value': 1, 'lat': '33.690067', 'commitNumber': 59366, 'date': '2000-07-17', 'lng': '-117.795807'},
{'name': 'jim jagielski', 'value': 1, 'lat': '39.578736', 'commitNumber': 59317, 'date': '2000-07-17', 'lng': '-76.378333'},
{'name': 'william a rowe, jr', 'value': 4, 'lat': '42.3763', 'commitNumber': 59320, 'date': '2000-07-17', 'lng': '-87.899605'},
{'name': 'jeff trawick', 'value': 1, 'lat': '35.801108', 'commitNumber': 59376, 'date': '2000-07-18', 'lng': '-78.638978'},
{'name': 'greg stein', 'value': 5, 'lat': '37.467229', 'commitNumber': 59372, 'date': '2000-07-18', 'lng': '-122.144837'},
{'name': 'greg ames', 'value': 4, 'lat': '35.80779', 'commitNumber': 59380, 'date': '2000-07-18', 'lng': '-78.637605'},
{'name': 'tony finch', 'value': 3, 'lat': '51.513871', 'commitNumber': 59382, 'date': '2000-07-18', 'lng': '-0.119691'},
{'name': 'ben laurie', 'value': 1, 'lat': '-0.11615', 'commitNumber': 59391, 'date': '2000-07-19', 'lng': 'null'},
{'name': 'jeff trawick', 'value': 1, 'lat': '35.801108', 'commitNumber': 59401, 'date': '2000-07-19', 'lng': '-78.638978'},
{'name': 'greg ames', 'value': 2, 'lat': '35.80779', 'commitNumber': 59394, 'date': '2000-07-19', 'lng': '-78.637605'},
{'name': 'tony finch', 'value': 4, 'lat': '51.513871', 'commitNumber': 59386, 'date': '2000-07-19', 'lng': '-0.119691'},
{'name': 'ralf s engelschall', 'value': 2, 'lat': '48.145472', 'commitNumber': 59393, 'date': '2000-07-19', 'lng': '11.576736'},
{'name': 'jeff trawick', 'value': 1, 'lat': '35.801108', 'commitNumber': 59400, 'date': '2000-07-20', 'lng': '-78.638978'},
{'name': 'jeff trawick', 'value': 3, 'lat': '35.801108', 'commitNumber': 59423, 'date': '2000-07-21', 'lng': '-78.638978'},
{'name': 'sascha schumann', 'value': 2, 'lat': '48.13585', 'commitNumber': 59406, 'date': '2000-07-21', 'lng': '11.575363'},
{'name': 'cliff woolley', 'value': 7, 'lat': '38.034301', 'commitNumber': 59430, 'date': '2000-07-21', 'lng': '-78.476425'},
{'name': 'manoj kasichainula', 'value': 1, 'lat': '37.785097', 'commitNumber': 59434, 'date': '2000-07-21', 'lng': '-122.419335'},
{'name': 'william a rowe, jr', 'value': 2, 'lat': '42.3763', 'commitNumber': 59426, 'date': '2000-07-21', 'lng': '-87.899605'},
{'name': 'greg stein', 'value': 2, 'lat': '37.467229', 'commitNumber': 59436, 'date': '2000-07-21', 'lng': '-122.144837'},
{'name': 'roy t fielding', 'value': 1, 'lat': '33.690067', 'commitNumber': 59432, 'date': '2000-07-21', 'lng': '-117.795807'},
{'name': 'roy t fielding', 'value': 5, 'lat': '33.690067', 'commitNumber': 59465, 'date': '2000-07-22', 'lng': '-117.795807'},
{'name': 'greg stein', 'value': 4, 'lat': '37.467229', 'commitNumber': 59459, 'date': '2000-07-22', 'lng': '-122.144837'},
{'name': 'sascha schumann', 'value': 1, 'lat': '48.13585', 'commitNumber': 59450, 'date': '2000-07-22', 'lng': '11.575363'},
{'name': 'ben laurie', 'value': 1, 'lat': '-0.11615', 'commitNumber': 59453, 'date': '2000-07-22', 'lng': 'null'},
{'name': 'david reid', 'value': 1, 'lat': '51.513016', 'commitNumber': 59452, 'date': '2000-07-22', 'lng': '-0.118318'},
{'name': 'rasmus lerdorf', 'value': 1, 'lat': '35.899202', 'commitNumber': 59490, 'date': '2000-07-23', 'lng': '-78.863838'},
{'name': 'sascha schumann', 'value': 1, 'lat': '48.13585', 'commitNumber': 59473, 'date': '2000-07-23', 'lng': '11.575363'},
{'name': 'jim winstead', 'value': 1, 'lat': '34.052659', 'commitNumber': 59487, 'date': '2000-07-23', 'lng': '-118.243318'},
{'name': 'william a rowe, jr', 'value': 2, 'lat': '42.3763', 'commitNumber': 59484, 'date': '2000-07-23', 'lng': '-87.899605'},
{'name': 'ben laurie', 'value': 1, 'lat': '-0.11615', 'commitNumber': 59474, 'date': '2000-07-23', 'lng': 'null'},
{'name': 'david reid', 'value': 2, 'lat': '51.513016', 'commitNumber': 59472, 'date': '2000-07-23', 'lng': '-0.118318'},
{'name': 'manoj kasichainula', 'value': 2, 'lat': '37.785097', 'commitNumber': 59470, 'date': '2000-07-23', 'lng': '-122.419335'},
{'name': 'roy t fielding', 'value': 4, 'lat': '33.690067', 'commitNumber': 59479, 'date': '2000-07-23', 'lng': '-117.795807'},
{'name': 'joe orton', 'value': 2, 'lat': '51.530106', 'commitNumber': 59488, 'date': '2000-07-24', 'lng': '-0.123811'},
{'name': 'tony finch', 'value': 2, 'lat': '51.513871', 'commitNumber': 59515, 'date': '2000-07-24', 'lng': '-0.119691'},
{'name': 'greg stein', 'value': 17, 'lat': '37.467229', 'commitNumber': 59519, 'date': '2000-07-24', 'lng': '-122.144837'},
{'name': 'bill stoddard', 'value': 4, 'lat': '35.902539', 'commitNumber': 59507, 'date': '2000-07-24', 'lng': '-78.86401'},
{'name': 'william a rowe, jr', 'value': 8, 'lat': '42.3763', 'commitNumber': 59522, 'date': '2000-07-24', 'lng': '-87.899605'},
{'name': 'greg ames', 'value': 1, 'lat': '35.80779', 'commitNumber': 59585, 'date': '2000-07-25', 'lng': '-78.637605'},
{'name': 'roy t fielding', 'value': 7, 'lat': '33.690067', 'commitNumber': 59600, 'date': '2000-07-25', 'lng': '-117.795807'},
{'name': 'ben laurie', 'value': 2, 'lat': '-0.11615', 'commitNumber': 59587, 'date': '2000-07-25', 'lng': 'null'},
{'name': 'manoj kasichainula', 'value': 5, 'lat': '37.785097', 'commitNumber': 59548, 'date': '2000-07-25', 'lng': '-122.419335'},
{'name': 'ralf s engelschall', 'value': 1, 'lat': '48.145472', 'commitNumber': 59567, 'date': '2000-07-25', 'lng': '11.576736'},
{'name': 'jeff trawick', 'value': 6, 'lat': '35.801108', 'commitNumber': 59565, 'date': '2000-07-25', 'lng': '-78.638978'},
